"sample #','MLII', 'beat'"
"3283,1197,F"
"3284,1171,F"
"3285,1114,F"
"3286,1036,F"
"3287,970,F"
"3288,938,F"
"3289,932,F"
"3290,941,F"
"3291,947,F"
"3292,951,F"
"3293,953,F"
"3294,953,F"
"3295,955,F"
"3296,954,F"
"3297,954,F"
"3298,952,F"
"3299,955,F"
"3300,956,F"
"3301,956,F"
"3302,957,F"
"3303,957,F"
"3304,953,F"
"3305,955,F"
"3306,956,F"
"3307,957,F"
"3308,956,F"
"3309,954,F"
"3310,951,F"
"3311,952,F"
"3312,951,F"
"3313,954,F"
"3314,955,F"
"3315,951,F"
"3316,952,F"
"3317,954,F"
"3318,953,F"
"3319,954,F"
"3320,953,F"
"3321,954,F"
"3322,952,F"
"3323,957,F"
"3324,957,F"
"3325,958,F"
"3326,956,F"
"3327,954,F"
"3328,954,F"
"3329,955,F"
"3330,957,F"
"3331,955,F"
"3332,953,F"
"3333,953,F"
"3334,950,F"
"3335,953,F"
"3336,954,F"
"3337,955,F"
"3338,951,F"
"3339,951,F"
"3340,950,F"
"3341,951,F"
"3342,953,F"
"3343,955,F"
"3344,955,F"
"3345,955,F"
"3346,956,F"
"3347,957,F"
"3348,959,F"
"3349,957,F"
"3350,955,F"
"3351,954,F"
"3352,954,F"
"3353,953,F"
"3354,953,F"
"3355,952,F"
"3356,954,F"
"3357,952,F"
"3358,951,F"
"3359,955,F"
"3360,955,F"
"3361,958,F"
"3362,954,F"
"3363,955,F"
"3364,953,F"
"3365,954,F"
"3366,956,F"
"3367,957,F"
"3368,954,F"
"3369,951,F"
"3370,948,F"
"3371,947,F"
"3372,953,F"
"3373,952,F"
"3374,953,F"
"3375,950,F"
"3376,947,F"
"3377,950,F"
"3378,950,F"
"3379,954,F"
"3380,955,F"
"3381,951,F"
"3382,951,F"
"3383,952,F"
"3384,955,F"
"3385,958,F"
"3386,958,F"
"3387,958,F"
"3388,957,F"
"3389,961,F"
"3390,962,F"
"3391,967,F"
"3392,966,F"
"3393,966,F"
"3394,964,F"
"3395,968,F"
"3396,969,F"
"3397,972,F"
"3398,972,F"
"3399,970,F"
"3400,971,F"
"3401,973,F"
"3402,974,F"
"3403,975,F"
"3404,975,F"
"3405,973,F"
"3406,971,F"
"3407,972,F"
"3408,973,F"
"3409,976,F"
"3410,974,F"
"3411,973,F"
"3412,969,F"
"3413,969,F"
"3414,971,F"
"3415,970,F"
"3416,969,F"
"3417,968,F"
"3418,966,F"
"3419,968,F"
"3420,969,F"
"3421,970,F"
"3422,970,F"
"3423,968,F"
"3424,966,F"
"3425,968,F"
"3426,967,F"
"3427,969,F"
"3428,966,F"
"3429,968,F"
"3430,966,F"
"3431,968,F"
"3432,967,F"
"3433,969,F"
"3434,968,F"
"3435,965,F"
"3436,963,F"
"3437,964,F"
"3438,964,F"
"3439,963,F"
"3440,961,F"
"3441,960,F"
"3442,962,F"
"3443,962,F"
"3444,964,F"
"3445,962,F"
"3446,962,F"
"3447,960,F"
"3448,959,F"
"3449,962,F"
"3450,960,F"
"3451,962,F"
"3452,962,F"
"3453,961,F"
"3454,959,F"
"3455,961,F"
"3456,963,F"
"3457,961,F"
"3458,962,F"
"3459,960,F"
"3460,959,F"
"3461,959,F"
"3462,960,F"
"3463,963,F"
"3464,963,F"
"3465,964,F"
"3466,961,F"
"3467,964,F"
"3468,962,F"
"3469,961,F"
"3470,963,F"
"3471,962,F"
"3472,960,F"
"3473,962,F"
"3474,964,F"
"3475,965,F"
"3476,964,F"
"3477,961,F"
"3478,959,F"
"3479,959,F"
"3480,963,F"
"3481,962,F"
"3482,966,F"
"3483,961,F"
"3484,959,F"
"3485,960,F"
"3486,966,F"
"3487,968,F"
"3488,972,F"
"3489,972,F"
"3490,971,F"
"3491,972,F"
"3492,974,F"
"3493,978,F"
"3494,980,F"
"3495,980,F"
"3496,977,F"
"3497,980,F"
"3498,983,F"
"3499,983,F"
"3500,982,F"
"3501,982,F"
"3502,978,F"
"3503,976,F"
